2.1968,1.6395,0.96593
2.2241,1.6599,0.70711
2.3042,1.7197,0.46593
2.4315,1.8147,0.25882
2.5975,1.9386,0.0999
2.7908,2.0828,0
2.9982,2.2376,-0.034074
3.2057,2.3924,0
3.3989,2.5367,0.0999
3.5649,2.6606,0.25882
3.6923,2.7556,0.46593
3.7723,2.8154,0.70711
3.7996,2.8358,0.96593
3.7723,2.8154,1.2247
3.6923,2.7556,1.4659
3.5649,2.6606,1.673
3.3989,2.5367,1.832
3.2057,2.3924,1.9319
2.9982,2.2376,1.9659
2.7908,2.0828,1.9319
2.4042,1.7943,1.7321
2.2383,1.6705,1.5731
2.1109,1.5754,1.366
2.0308,1.5157,1.1248
2.0035,1.4953,0.86603
2.0308,1.5157,0.60721
2.1109,1.5754,0.36603
2.2383,1.6705,0.15892
2.4042,1.7943,3.3307e-16
2.5975,1.9386,-0.0999
2.8049,2.0934,-0.13397
3.0124,2.2482,-0.0999
3.2057,2.3924,-1.1102e-16
3.3716,2.5163,0.15892
3.499,2.6114,0.36603
3.5791,2.6711,0.60721
3.6064,2.6915,0.86603
3.5791,2.6711,1.1248
3.499,2.6114,1.366
3.3716,2.5163,1.5731
3.2057,2.3924,1.7321
3.0124,2.2482,1.832
2.8049,2.0934,1.866
2.5975,1.9386,1.832
2.4042,1.7943,1.7321
2.0723,1.5466,1.4142
1.9449,1.4515,1.2071
1.8649,1.3918,0.96593
1.8376,1.3714,0.70711
1.8649,1.3918,0.44829
1.9449,1.4515,0.20711
2.0723,1.5466,1.1102e-16
2.2383,1.6705,-0.15892
2.4315,1.8147,-0.25882
2.639,1.9695,-0.29289
2.8464,2.1243,-0.25882
3.0397,2.2686,-0.15892
3.2057,2.3924,-1.1102e-16
3.333,2.4875,0.20711
3.4131,2.5472,0.44829
3.4404,2.5676,0.70711
3.4131,2.5472,0.96593
3.333,2.4875,1.2071
3.2057,2.3924,1.4142
3.0397,2.2686,1.5731
2.8464,2.1243,1.673
2.639,1.9695,1.7071
2.4315,1.8147,1.673
2.2383,1.6705,1.5731
2.0723,1.5466,1.4142
1.8176,1.3565,1
1.7375,1.2967,0.75882
1.7102,1.2764,0.5
1.7375,1.2967,0.24118
1.8176,1.3565,-5.5511e-17
1.9449,1.4515,-0.20711
2.1109,1.5754,-0.36603
2.3042,1.7197,-0.46593
2.5116,1.8745,-0.5
2.719,2.0293,-0.46593
2.9123,2.1735,-0.36603
3.0783,2.2974,-0.20711
3.2057,2.3924,-5.5511e-17
3.2857,2.4522,0.24118
3.313,2.4726,0.5
3.2857,2.4522,0.75882
3.2057,2.3924,1
3.0783,2.2974,1.2071
2.9123,2.1735,1.366
2.719,2.0293,1.4659
2.5116,1.8745,1.5
2.3042,1.7197,1.4659
2.1109,1.5754,1.366
1.9449,1.4515,1.2071
1.8176,1.3565,1
1.6574,1.237,0.51764
1.6301,1.2166,0.25882
1.6574,1.237,6.1062e-16
1.7375,1.2967,-0.24118
1.8649,1.3918,-0.44829
2.0308,1.5157,-0.60721
2.2241,1.6599,-0.70711
2.4315,1.8147,-0.74118
2.639,1.9695,-0.70711
2.8323,2.1138,-0.60721
2.9982,2.2376,-0.44829
3.1256,2.3327,-0.24118
3.2057,2.3924,-1.1102e-16
3.233,2.4128,0.25882
3.2057,2.3924,0.51764
3.1256,2.3327,0.75882
2.9982,2.2376,0.96593
2.8323,2.1138,1.1248
2.639,1.9695,1.2247
2.4315,1.8147,1.2588
2.2241,1.6599,1.2247
2.0308,1.5157,1.1248
1.8649,1.3918,0.96593
1.7375,1.2967,0.75882
1.6574,1.237,0.51764
1.6028,1.1962,2.4493e-16
1.6301,1.2166,-0.25882
1.7102,1.2764,-0.5
1.8376,1.3714,-0.70711
2.0035,1.4953,-0.86603
2.1968,1.6395,-0.96593
2.4042,1.7943,-1
2.6117,1.9491,-0.96593
2.8049,2.0934,-0.86603
2.9709,2.2173,-0.70711
3.0983,2.3123,-0.5
3.1783,2.3721,-0.25882
3.2057,2.3924,-1.2246e-16
3.1783,2.3721,0.25882
3.0983,2.3123,0.5
2.9709,2.2173,0.70711
2.8049,2.0934,0.86603
2.6117,1.9491,0.96593
2.4042,1.7943,1
2.1968,1.6395,0.96593
2.0035,1.4953,0.86603
1.8376,1.3714,0.70711
1.7102,1.2764,0.5
1.6301,1.2166,0.25882
1.6028,1.1962,4.8986e-16
1.6574,1.237,-0.51764
1.7375,1.2967,-0.75882
1.8649,1.3918,-0.96593
2.0308,1.5157,-1.1248
2.2241,1.6599,-1.2247
2.4315,1.8147,-1.2588
2.639,1.9695,-1.2247
2.8323,2.1138,-1.1248
2.9982,2.2376,-0.96593
3.1256,2.3327,-0.75882
3.2057,2.3924,-0.51764
3.233,2.4128,-0.25882
3.2057,2.3924,-1.1102e-16
3.1256,2.3327,0.24118
2.9982,2.2376,0.44829
2.8323,2.1138,0.60721
2.639,1.9695,0.70711
2.4315,1.8147,0.74118
2.2241,1.6599,0.70711
2.0308,1.5157,0.60721
1.8649,1.3918,0.44829
1.7375,1.2967,0.24118
1.6574,1.237,4.996e-16
1.6301,1.2166,-0.25882
1.6574,1.237,-0.51764
1.8176,1.3565,-1
1.9449,1.4515,-1.2071
2.1109,1.5754,-1.366
2.3042,1.7197,-1.4659
2.5116,1.8745,-1.5
2.719,2.0293,-1.4659
2.9123,2.1735,-1.366
3.0783,2.2974,-1.2071
3.2057,2.3924,-1
3.2857,2.4522,-0.75882
3.313,2.4726,-0.5
3.2857,2.4522,-0.24118
3.2057,2.3924,-1.1102e-16
3.0783,2.2974,0.20711
2.9123,2.1735,0.36603
2.719,2.0293,0.46593
2.5116,1.8745,0.5
2.3042,1.7197,0.46593
2.1109,1.5754,0.36603
1.9449,1.4515,0.20711
1.8176,1.3565,-3.3307e-16
1.7375,1.2967,-0.24118
1.7102,1.2764,-0.5
1.7375,1.2967,-0.75882
1.8176,1.3565,-1
2.0723,1.5466,-1.4142
2.2383,1.6705,-1.5731
2.4315,1.8147,-1.673
2.639,1.9695,-1.7071
2.8464,2.1243,-1.673
3.0397,2.2686,-1.5731
3.2057,2.3924,-1.4142
3.333,2.4875,-1.2071
3.4131,2.5472,-0.96593
3.4404,2.5676,-0.70711
3.4131,2.5472,-0.44829
3.333,2.4875,-0.20711
3.2057,2.3924,-1.1102e-16
3.0397,2.2686,0.15892
2.8464,2.1243,0.25882
2.639,1.9695,0.29289
2.4315,1.8147,0.25882
2.2383,1.6705,0.15892
2.0723,1.5466,3.3307e-16
1.9449,1.4515,-0.20711
1.8649,1.3918,-0.44829
1.8376,1.3714,-0.70711
1.8649,1.3918,-0.96593
1.9449,1.4515,-1.2071
2.0723,1.5466,-1.4142
2.4042,1.7943,-1.7321
2.5975,1.9386,-1.832
2.8049,2.0934,-1.866
3.0124,2.2482,-1.832
3.2057,2.3924,-1.7321
3.3716,2.5163,-1.5731
3.499,2.6114,-1.366
3.5791,2.6711,-1.1248
3.6064,2.6915,-0.86603
3.5791,2.6711,-0.60721
3.499,2.6114,-0.36603
3.3716,2.5163,-0.15892
3.2057,2.3924,-1.1102e-16
3.0124,2.2482,0.0999
2.8049,2.0934,0.13397
2.5975,1.9386,0.0999
2.4042,1.7943,7.7716e-16
2.2383,1.6705,-0.15892
2.1109,1.5754,-0.36603
2.0308,1.5157,-0.60721
2.0035,1.4953,-0.86603
2.0308,1.5157,-1.1248
2.1109,1.5754,-1.366
2.2383,1.6705,-1.5731
2.4042,1.7943,-1.7321
2.7908,2.0828,-1.9319
2.9982,2.2376,-1.9659
3.2057,2.3924,-1.9319
3.3989,2.5367,-1.832
3.5649,2.6606,-1.673
3.6923,2.7556,-1.4659
3.7723,2.8154,-1.2247
3.7996,2.8358,-0.96593
3.7723,2.8154,-0.70711
3.6923,2.7556,-0.46593
3.5649,2.6606,-0.25882
3.3989,2.5367,-0.0999
3.2057,2.3924,0
2.9982,2.2376,0.034074
2.7908,2.0828,-1.1102e-16
2.5975,1.9386,-0.0999
2.4315,1.8147,-0.25882
2.3042,1.7197,-0.46593
2.2241,1.6599,-0.70711
2.1968,1.6395,-0.96593
2.2241,1.6599,-1.2247
2.3042,1.7197,-1.4659
2.4315,1.8147,-1.673
2.5975,1.9386,-1.832
2.7908,2.0828,-1.9319
3.2057,2.3924,-2
3.4131,2.5472,-1.9659
3.6064,2.6915,-1.866
3.7723,2.8154,-1.7071
3.8997,2.9104,-1.5
3.9798,2.9702,-1.2588
4.0071,2.9906,-1
3.9798,2.9702,-0.74118
3.8997,2.9104,-0.5
3.7723,2.8154,-0.29289
3.6064,2.6915,-0.13397
3.4131,2.5472,-0.034074
3.2057,2.3924,0
2.9982,2.2376,-0.034074
2.8049,2.0934,-0.13397
2.639,1.9695,-0.29289
2.5116,1.8745,-0.5
2.4315,1.8147,-0.74118
2.4042,1.7943,-1
2.4315,1.8147,-1.2588
2.5116,1.8745,-1.5
2.639,1.9695,-1.7071
2.8049,2.0934,-1.866
2.9982,2.2376,-1.9659
3.2057,2.3924,-2
3.6205,2.702,-1.9319
3.8138,2.8463,-1.832
3.9798,2.9702,-1.673
4.1071,3.0652,-1.4659
4.1872,3.125,-1.2247
4.2145,3.1454,-0.96593
4.1872,3.125,-0.70711
4.1071,3.0652,-0.46593
3.9798,2.9702,-0.25882
3.8138,2.8463,-0.0999
3.6205,2.702,-2.2204e-16
3.4131,2.5472,0.034074
3.2057,2.3924,0
3.0124,2.2482,-0.0999
2.8464,2.1243,-0.25882
2.719,2.0293,-0.46593
2.639,1.9695,-0.70711
2.6117,1.9491,-0.96593
2.639,1.9695,-1.2247
2.719,2.0293,-1.4659
2.8464,2.1243,-1.673
3.0124,2.2482,-1.832
3.2057,2.3924,-1.9319
3.4131,2.5472,-1.9659
3.6205,2.702,-1.9319
4.0071,2.9906,-1.7321
4.173,3.1144,-1.5731
4.3004,3.2095,-1.366
4.3805,3.2692,-1.1248
4.4078,3.2896,-0.86603
4.3805,3.2692,-0.60721
4.3004,3.2095,-0.36603
4.173,3.1144,-0.15892
4.0071,2.9906,0
3.8138,2.8463,0.0999
3.6064,2.6915,0.13397
3.3989,2.5367,0.0999
3.2057,2.3924,1.1102e-16
3.0397,2.2686,-0.15892
2.9123,2.1735,-0.36603
2.8323,2.1138,-0.60721
2.8049,2.0934,-0.86603
2.8323,2.1138,-1.1248
2.9123,2.1735,-1.366
3.0397,2.2686,-1.5731
3.2057,2.3924,-1.7321
3.3989,2.5367,-1.832
3.6064,2.6915,-1.866
3.8138,2.8463,-1.832
4.0071,2.9906,-1.7321
4.339,3.2383,-1.4142
4.4664,3.3333,-1.2071
4.5464,3.3931,-0.96593
4.5738,3.4135,-0.70711
4.5464,3.3931,-0.44829
4.4664,3.3333,-0.20711
4.339,3.2383,-3.3307e-16
4.173,3.1144,0.15892
3.9798,2.9702,0.25882
3.7723,2.8154,0.29289
3.5649,2.6606,0.25882
3.3716,2.5163,0.15892
3.2057,2.3924,1.1102e-16
3.0783,2.2974,-0.20711
2.9982,2.2376,-0.44829
2.9709,2.2173,-0.70711
2.9982,2.2376,-0.96593
3.0783,2.2974,-1.2071
3.2057,2.3924,-1.4142
3.3716,2.5163,-1.5731
3.5649,2.6606,-1.673
3.7723,2.8154,-1.7071
3.9798,2.9702,-1.673
4.173,3.1144,-1.5731
4.339,3.2383,-1.4142
4.5937,3.4284,-1
4.6738,3.4882,-0.75882
4.7011,3.5085,-0.5
4.6738,3.4882,-0.24118
4.5937,3.4284,-1.0547e-15
4.4664,3.3333,0.20711
4.3004,3.2095,0.36603
4.1071,3.0652,0.46593
3.8997,2.9104,0.5
3.6923,2.7556,0.46593
3.499,2.6114,0.36603
3.333,2.4875,0.20711
3.2057,2.3924,1.1102e-16
3.1256,2.3327,-0.24118
3.0983,2.3123,-0.5
3.1256,2.3327,-0.75882
3.2057,2.3924,-1
3.333,2.4875,-1.2071
3.499,2.6114,-1.366
3.6923,2.7556,-1.4659
3.8997,2.9104,-1.5
4.1071,3.0652,-1.4659
4.3004,3.2095,-1.366
4.4664,3.3333,-1.2071
4.5937,3.4284,-1
4.7539,3.5479,-0.51764
4.7812,3.5683,-0.25882
4.7539,3.5479,5.5511e-17
4.6738,3.4882,0.24118
4.5464,3.3931,0.44829
4.3805,3.2692,0.60721
4.1872,3.125,0.70711
3.9798,2.9702,0.74118
3.7723,2.8154,0.70711
3.5791,2.6711,0.60721
3.4131,2.5472,0.44829
3.2857,2.4522,0.24118
3.2057,2.3924,1.1102e-16
3.1783,2.3721,-0.25882
3.2057,2.3924,-0.51764
3.2857,2.4522,-0.75882
3.4131,2.5472,-0.96593
3.5791,2.6711,-1.1248
3.7723,2.8154,-1.2247
3.9798,2.9702,-1.2588
4.1872,3.125,-1.2247
4.3805,3.2692,-1.1248
4.5464,3.3931,-0.96593
4.6738,3.4882,-0.75882
4.7539,3.5479,-0.51764
4.8085,3.5887,-4.8986e-16
4.7812,3.5683,0.25882
4.7011,3.5085,0.5
4.5738,3.4135,0.70711
4.4078,3.2896,0.86603
4.2145,3.1454,0.96593
4.0071,2.9906,1
3.7996,2.8358,0.96593
3.6064,2.6915,0.86603
3.4404,2.5676,0.70711
3.313,2.4726,0.5
3.233,2.4128,0.25882
3.2057,2.3924,1.2246e-16
3.233,2.4128,-0.25882
3.313,2.4726,-0.5
3.4404,2.5676,-0.70711
3.6064,2.6915,-0.86603
3.7996,2.8358,-0.96593
4.0071,2.9906,-1
4.2145,3.1454,-0.96593
4.4078,3.2896,-0.86603
4.5738,3.4135,-0.70711
4.7011,3.5085,-0.5
4.7812,3.5683,-0.25882
4.8085,3.5887,-7.3479e-16
4.5687,3.8894,0
4.5427,3.8673,0.25882
4.4667,3.8025,0.5
4.3457,3.6995,0.70711
4.188,3.5653,0.86603
4.0043,3.4089,0.96593
3.8072,3.2411,1
3.6102,3.0734,0.96593
3.4265,2.917,0.86603
3.2688,2.7828,0.70711
3.1478,2.6798,0.5
3.0717,2.615,0.25882
3.0458,2.5929,1.2246e-16
3.0717,2.615,-0.25882
3.1478,2.6798,-0.5
3.2688,2.7828,-0.70711
3.4265,2.917,-0.86603
3.6102,3.0734,-0.96593
3.8072,3.2411,-1
4.0043,3.4089,-0.96593
4.188,3.5653,-0.86603
4.3457,3.6995,-0.70711
4.4667,3.8025,-0.5
4.5427,3.8673,-0.25882
4.5687,3.8894,-2.4493e-16
4.5168,3.8452,0.51764
4.4407,3.7804,0.75882
4.3197,3.6774,0.96593
4.162,3.5432,1.1248
3.9784,3.3868,1.2247
3.7813,3.2191,1.2588
3.5842,3.0513,1.2247
3.4006,2.8949,1.1248
3.2429,2.7607,0.96593
3.1219,2.6577,0.75882
3.0458,2.5929,0.51764
3.0198,2.5708,0.25882
3.0458,2.5929,1.1102e-16
3.1219,2.6577,-0.24118
3.2429,2.7607,-0.44829
3.4006,2.8949,-0.60721
3.5842,3.0513,-0.70711
3.7813,3.2191,-0.74118
3.9784,3.3868,-0.70711
4.162,3.5432,-0.60721
4.3197,3.6774,-0.44829
4.4407,3.7804,-0.24118
4.5168,3.8452,-5.5511e-16
4.5427,3.8673,0.25882
4.5168,3.8452,0.51764
4.3646,3.7157,1
4.2436,3.6127,1.2071
4.0859,3.4784,1.366
3.9023,3.3221,1.4659
3.7052,3.1543,1.5
3.5081,2.9865,1.4659
3.3245,2.8302,1.366
3.1668,2.6959,1.2071
3.0458,2.5929,1
2.9697,2.5282,0.75882
2.9438,2.5061,0.5
2.9697,2.5282,0.24118
3.0458,2.5929,1.1102e-16
3.1668,2.6959,-0.20711
3.3245,2.8302,-0.36603
3.5081,2.9865,-0.46593
3.7052,3.1543,-0.5
3.9023,3.3221,-0.46593
4.0859,3.4784,-0.36603
4.2436,3.6127,-0.20711
4.3646,3.7157,-5.5511e-17
4.4407,3.7804,0.24118
4.4667,3.8025,0.5
4.4407,3.7804,0.75882
4.3646,3.7157,1
4.1226,3.5096,1.4142
3.9649,3.3754,1.5731
3.7813,3.2191,1.673
3.5842,3.0513,1.7071
3.3871,2.8835,1.673
3.2035,2.7272,1.5731
3.0458,2.5929,1.4142
2.9248,2.4899,1.2071
2.8487,2.4251,0.96593
2.8228,2.4031,0.70711
2.8487,2.4251,0.44829
2.9248,2.4899,0.20711
3.0458,2.5929,1.1102e-16
3.2035,2.7272,-0.15892
3.3871,2.8835,-0.25882
3.5842,3.0513,-0.29289
3.7813,3.2191,-0.25882
3.9649,3.3754,-0.15892
4.1226,3.5096,-2.2204e-16
4.2436,3.6127,0.20711
4.3197,3.6774,0.44829
4.3457,3.6995,0.70711
4.3197,3.6774,0.96593
4.2436,3.6127,1.2071
4.1226,3.5096,1.4142
3.8072,3.2411,1.7321
3.6236,3.0848,1.832
3.4265,2.917,1.866
3.2294,2.7493,1.832
3.0458,2.5929,1.7321
2.8881,2.4587,1.5731
2.7671,2.3556,1.366
2.691,2.2909,1.1248
2.6651,2.2688,0.86603
2.691,2.2909,0.60721
2.7671,2.3556,0.36603
2.8881,2.4587,0.15892
3.0458,2.5929,1.1102e-16
3.2294,2.7493,-0.0999
3.4265,2.917,-0.13397
3.6236,3.0848,-0.0999
3.8072,3.2411,-4.4409e-16
3.9649,3.3754,0.15892
4.0859,3.4784,0.36603
4.162,3.5432,0.60721
4.188,3.5653,0.86603
4.162,3.5432,1.1248
4.0859,3.4784,1.366
3.9649,3.3754,1.5731
3.8072,3.2411,1.7321
3.4399,2.9285,1.9319
3.2429,2.7607,1.9659
3.0458,2.5929,1.9319
2.8621,2.4366,1.832
2.7044,2.3023,1.673
2.5834,2.1993,1.4659
2.5074,2.1345,1.2247
2.4814,2.1125,0.96593
2.5074,2.1345,0.70711
2.5834,2.1993,0.46593
2.7044,2.3023,0.25882
2.8621,2.4366,0.0999
3.0458,2.5929,0
3.2429,2.7607,-0.034074
3.4399,2.9285,1.1102e-16
3.6236,3.0848,0.0999
3.7813,3.2191,0.25882
3.9023,3.3221,0.46593
3.9784,3.3868,0.70711
4.0043,3.4089,0.96593
3.9784,3.3868,1.2247
3.9023,3.3221,1.4659
3.7813,3.2191,1.673
3.6236,3.0848,1.832
3.4399,2.9285,1.9319
3.0458,2.5929,2
2.8487,2.4251,1.9659
2.6651,2.2688,1.866
2.5074,2.1345,1.7071
2.3864,2.0315,1.5
2.3103,1.9668,1.2588
2.2843,1.9447,1
2.3103,1.9668,0.74118
2.3864,2.0315,0.5
2.5074,2.1345,0.29289
2.6651,2.2688,0.13397
2.8487,2.4251,0.034074
3.0458,2.5929,0
3.2429,2.7607,0.034074
3.4265,2.917,0.13397
3.5842,3.0513,0.29289
3.7052,3.1543,0.5
3.7813,3.2191,0.74118
3.8072,3.2411,1
3.7813,3.2191,1.2588
3.7052,3.1543,1.5
3.5842,3.0513,1.7071
3.4265,2.917,1.866
3.2429,2.7607,1.9659
3.0458,2.5929,2
2.6516,2.2574,1.9319
2.468,2.101,1.832
2.3103,1.9668,1.673
2.1893,1.8638,1.4659
2.1132,1.799,1.2247
2.0873,1.7769,0.96593
2.1132,1.799,0.70711
2.1893,1.8638,0.46593
2.3103,1.9668,0.25882
2.468,2.101,0.0999
2.6516,2.2574,0
2.8487,2.4251,-0.034074
3.0458,2.5929,0
3.2294,2.7493,0.0999
3.3871,2.8835,0.25882
3.5081,2.9865,0.46593
3.5842,3.0513,0.70711
3.6102,3.0734,0.96593
3.5842,3.0513,1.2247
3.5081,2.9865,1.4659
3.3871,2.8835,1.673
3.2294,2.7493,1.832
3.0458,2.5929,1.9319
2.8487,2.4251,1.9659
2.6516,2.2574,1.9319
2.2843,1.9447,1.7321
2.1266,1.8104,1.5731
2.0056,1.7074,1.366
1.9296,1.6427,1.1248
1.9036,1.6206,0.86603
1.9296,1.6427,0.60721
2.0056,1.7074,0.36603
2.1266,1.8104,0.15892
2.2843,1.9447,3.3307e-16
2.468,2.101,-0.0999
2.6651,2.2688,-0.13397
2.8621,2.4366,-0.0999
3.0458,2.5929,-1.1102e-16
3.2035,2.7272,0.15892
3.3245,2.8302,0.36603
3.4006,2.8949,0.60721
3.4265,2.917,0.86603
3.4006,2.8949,1.1248
3.3245,2.8302,1.366
3.2035,2.7272,1.5731
3.0458,2.5929,1.7321
2.8621,2.4366,1.832
2.6651,2.2688,1.866
2.468,2.101,1.832
2.2843,1.9447,1.7321
1.9689,1.6762,1.4142
1.8479,1.5732,1.2071
1.7719,1.5084,0.96593
1.7459,1.4863,0.70711
1.7719,1.5084,0.44829
1.8479,1.5732,0.20711
1.9689,1.6762,1.1102e-16
2.1266,1.8104,-0.15892
2.3103,1.9668,-0.25882
2.5074,2.1345,-0.29289
2.7044,2.3023,-0.25882
2.8881,2.4587,-0.15892
3.0458,2.5929,-1.1102e-16
3.1668,2.6959,0.20711
3.2429,2.7607,0.44829
3.2688,2.7828,0.70711
3.2429,2.7607,0.96593
3.1668,2.6959,1.2071
3.0458,2.5929,1.4142
2.8881,2.4587,1.5731
2.7044,2.3023,1.673
2.5074,2.1345,1.7071
2.3103,1.9668,1.673
2.1266,1.8104,1.5731
1.9689,1.6762,1.4142
1.7269,1.4701,1
1.6509,1.4054,0.75882
1.6249,1.3833,0.5
1.6509,1.4054,0.24118
1.7269,1.4701,-5.5511e-17
1.8479,1.5732,-0.20711
2.0056,1.7074,-0.36603
2.1893,1.8638,-0.46593
2.3864,2.0315,-0.5
2.5834,2.1993,-0.46593
2.7671,2.3556,-0.36603
2.9248,2.4899,-0.20711
3.0458,2.5929,-5.5511e-17
3.1219,2.6577,0.24118
3.1478,2.6798,0.5
3.1219,2.6577,0.75882
3.0458,2.5929,1
2.9248,2.4899,1.2071
2.7671,2.3556,1.366
2.5834,2.1993,1.4659
2.3864,2.0315,1.5
2.1893,1.8638,1.4659
2.0056,1.7074,1.366
1.8479,1.5732,1.2071
1.7269,1.4701,1
1.5748,1.3406,0.51764
1.5488,1.3185,0.25882
1.5748,1.3406,6.1062e-16
1.6509,1.4054,-0.24118
1.7719,1.5084,-0.44829
1.9296,1.6427,-0.60721
2.1132,1.799,-0.70711
2.3103,1.9668,-0.74118
2.5074,2.1345,-0.70711
2.691,2.2909,-0.60721
2.8487,2.4251,-0.44829
2.9697,2.5282,-0.24118
3.0458,2.5929,-1.1102e-16
3.0717,2.615,0.25882
3.0458,2.5929,0.51764
2.9697,2.5282,0.75882
2.8487,2.4251,0.96593
2.691,2.2909,1.1248
2.5074,2.1345,1.2247
2.3103,1.9668,1.2588
2.1132,1.799,1.2247
1.9296,1.6427,1.1248
1.7719,1.5084,0.96593
1.6509,1.4054,0.75882
1.5748,1.3406,0.51764
1.5229,1.2965,2.4493e-16
1.5488,1.3185,-0.25882
1.6249,1.3833,-0.5
1.7459,1.4863,-0.70711
1.9036,1.6206,-0.86603
2.0873,1.7769,-0.96593
2.2843,1.9447,-1
2.4814,2.1125,-0.96593
2.6651,2.2688,-0.86603
2.8228,2.4031,-0.70711
2.9438,2.5061,-0.5
3.0198,2.5708,-0.25882
3.0458,2.5929,-1.2246e-16
3.0198,2.5708,0.25882
2.9438,2.5061,0.5
2.8228,2.4031,0.70711
2.6651,2.2688,0.86603
2.4814,2.1125,0.96593
2.2843,1.9447,1
2.0873,1.7769,0.96593
1.9036,1.6206,0.86603
1.7459,1.4863,0.70711
1.6249,1.3833,0.5
1.5488,1.3185,0.25882
1.5229,1.2965,4.8986e-16
1.5748,1.3406,-0.51764
1.6509,1.4054,-0.75882
1.7719,1.5084,-0.96593
1.9296,1.6427,-1.1248
2.1132,1.799,-1.2247
2.3103,1.9668,-1.2588
2.5074,2.1345,-1.2247
2.691,2.2909,-1.1248
2.8487,2.4251,-0.96593
2.9697,2.5282,-0.75882
3.0458,2.5929,-0.51764
3.0717,2.615,-0.25882
3.0458,2.5929,-1.1102e-16
2.9697,2.5282,0.24118
2.8487,2.4251,0.44829
2.691,2.2909,0.60721
2.5074,2.1345,0.70711
2.3103,1.9668,0.74118
2.1132,1.799,0.70711
1.9296,1.6427,0.60721
1.7719,1.5084,0.44829
1.6509,1.4054,0.24118
1.5748,1.3406,4.996e-16
1.5488,1.3185,-0.25882
1.5748,1.3406,-0.51764
1.7269,1.4701,-1
1.8479,1.5732,-1.2071
2.0056,1.7074,-1.366
2.1893,1.8638,-1.4659
2.3864,2.0315,-1.5
2.5834,2.1993,-1.4659
2.7671,2.3556,-1.366
2.9248,2.4899,-1.2071
3.0458,2.5929,-1
3.1219,2.6577,-0.75882
3.1478,2.6798,-0.5
3.1219,2.6577,-0.24118
3.0458,2.5929,-1.1102e-16
2.9248,2.4899,0.20711
2.7671,2.3556,0.36603
2.5834,2.1993,0.46593
2.3864,2.0315,0.5
2.1893,1.8638,0.46593
2.0056,1.7074,0.36603
1.8479,1.5732,0.20711
1.7269,1.4701,-3.3307e-16
1.6509,1.4054,-0.24118
1.6249,1.3833,-0.5
1.6509,1.4054,-0.75882
1.7269,1.4701,-1
1.9689,1.6762,-1.4142
2.1266,1.8104,-1.5731
2.3103,1.9668,-1.673
2.5074,2.1345,-1.7071
2.7044,2.3023,-1.673
2.8881,2.4587,-1.5731
3.0458,2.5929,-1.4142
3.1668,2.6959,-1.2071
3.2429,2.7607,-0.96593
3.2688,2.7828,-0.70711
3.2429,2.7607,-0.44829
3.1668,2.6959,-0.20711
3.0458,2.5929,-1.1102e-16
2.8881,2.4587,0.15892
2.7044,2.3023,0.25882
2.5074,2.1345,0.29289
2.3103,1.9668,0.25882
2.1266,1.8104,0.15892
1.9689,1.6762,3.3307e-16
1.8479,1.5732,-0.20711
1.7719,1.5084,-0.44829
1.7459,1.4863,-0.70711
1.7719,1.5084,-0.96593
1.8479,1.5732,-1.2071
1.9689,1.6762,-1.4142
2.2843,1.9447,-1.7321
2.468,2.101,-1.832
2.6651,2.2688,-1.866
2.8621,2.4366,-1.832
3.0458,2.5929,-1.7321
3.2035,2.7272,-1.5731
3.3245,2.8302,-1.366
3.4006,2.8949,-1.1248
3.4265,2.917,-0.86603
3.4006,2.8949,-0.60721
3.3245,2.8302,-0.36603
3.2035,2.7272,-0.15892
3.0458,2.5929,-1.1102e-16
2.8621,2.4366,0.0999
2.6651,2.2688,0.13397
2.468,2.101,0.0999
2.2843,1.9447,7.7716e-16
2.1266,1.8104,-0.15892
2.0056,1.7074,-0.36603
1.9296,1.6427,-0.60721
1.9036,1.6206,-0.86603
1.9296,1.6427,-1.1248
2.0056,1.7074,-1.366
2.1266,1.8104,-1.5731
2.2843,1.9447,-1.7321
2.6516,2.2574,-1.9319
2.8487,2.4251,-1.9659
3.0458,2.5929,-1.9319
3.2294,2.7493,-1.832
3.3871,2.8835,-1.673
3.5081,2.9865,-1.4659
3.5842,3.0513,-1.2247
3.6102,3.0734,-0.96593
3.5842,3.0513,-0.70711
3.5081,2.9865,-0.46593
3.3871,2.8835,-0.25882
3.2294,2.7493,-0.0999
3.0458,2.5929,0
2.8487,2.4251,0.034074
2.6516,2.2574,-1.1102e-16
2.468,2.101,-0.0999
2.3103,1.9668,-0.25882
2.1893,1.8638,-0.46593
2.1132,1.799,-0.70711
2.0873,1.7769,-0.96593
2.1132,1.799,-1.2247
2.1893,1.8638,-1.4659
2.3103,1.9668,-1.673
2.468,2.101,-1.832
2.6516,2.2574,-1.9319
3.0458,2.5929,-2
3.2429,2.7607,-1.9659
3.4265,2.917,-1.866
3.5842,3.0513,-1.7071
3.7052,3.1543,-1.5
3.7813,3.2191,-1.2588
3.8072,3.2411,-1
3.7813,3.2191,-0.74118
3.7052,3.1543,-0.5
3.5842,3.0513,-0.29289
3.4265,2.917,-0.13397
3.2429,2.7607,-0.034074
3.0458,2.5929,0
2.8487,2.4251,-0.034074
2.6651,2.2688,-0.13397
2.5074,2.1345,-0.29289
2.3864,2.0315,-0.5
2.3103,1.9668,-0.74118
2.2843,1.9447,-1
2.3103,1.9668,-1.2588
2.3864,2.0315,-1.5
